"Sales","Date","Promo","SchoolHoliday","Month","DayOfWeek"
3919,2014-04-09,0,0,"April","Wednesday"
3948,2014-04-10,0,0,"April","Thursday"
3733,2014-04-11,0,0,"April","Friday"
4435,2014-04-12,0,0,"April","Saturday"
6803,2014-04-14,1,1,"April","Monday"
6196,2014-04-15,1,1,"April","Tuesday"
6381,2014-04-16,1,1,"April","Wednesday"
6160,2014-04-17,1,1,"April","Thursday"
5871,2014-04-19,0,1,"April","Saturday"
4133,2014-04-22,0,1,"April","Tuesday"
3482,2014-04-23,0,1,"April","Wednesday"
3376,2014-04-24,0,1,"April","Thursday"
3710,2014-04-25,0,1,"April","Friday"
3989,2014-04-26,0,0,"April","Saturday"
5488,2014-04-28,1,0,"April","Monday"
5923,2014-04-29,1,0,"April","Tuesday"
5870,2014-04-30,1,0,"April","Wednesday"
6790,2014-05-02,1,0,"May","Friday"
5498,2014-05-03,0,0,"May","Saturday"
5325,2014-05-05,1,0,"May","Monday"
5055,2014-05-06,1,0,"May","Tuesday"
5075,2014-05-07,1,0,"May","Wednesday"
5222,2014-05-08,1,0,"May","Thursday"
5237,2014-05-09,1,0,"May","Friday"
5996,2014-05-10,0,0,"May","Saturday"
3957,2014-05-12,0,0,"May","Monday"
3535,2014-05-13,0,0,"May","Tuesday"
3710,2014-05-14,0,0,"May","Wednesday"
3589,2014-05-15,0,0,"May","Thursday"
3863,2014-05-16,0,0,"May","Friday"
3785,2014-05-17,0,0,"May","Saturday"
5637,2014-05-19,1,0,"May","Monday"
4909,2014-05-20,1,0,"May","Tuesday"
4298,2014-05-21,1,0,"May","Wednesday"
3801,2014-05-22,1,0,"May","Thursday"
4968,2014-05-23,1,0,"May","Friday"
4574,2014-05-24,0,0,"May","Saturday"
3912,2014-05-26,0,0,"May","Monday"
3971,2014-05-27,0,0,"May","Tuesday"
4616,2014-05-28,0,0,"May","Wednesday"
5407,2014-05-30,0,0,"May","Friday"
4985,2014-05-31,0,0,"May","Saturday"
6071,2014-06-02,1,0,"June","Monday"
5614,2014-06-03,1,0,"June","Tuesday"
5229,2014-06-04,1,0,"June","Wednesday"
5278,2014-06-05,1,0,"June","Thursday"
4957,2014-06-06,1,0,"June","Friday"
4923,2014-06-07,0,0,"June","Saturday"
4607,2014-06-10,0,0,"June","Tuesday"
4207,2014-06-11,0,0,"June","Wednesday"
3702,2014-06-12,0,0,"June","Thursday"
3901,2014-06-13,0,0,"June","Friday"
4757,2014-06-14,0,0,"June","Saturday"
4788,2014-06-16,1,0,"June","Monday"
5770,2014-06-17,1,0,"June","Tuesday"
5256,2014-06-18,1,0,"June","Wednesday"
6362,2014-06-20,1,0,"June","Friday"
3982,2014-06-21,0,0,"June","Saturday"
3755,2014-06-23,0,0,"June","Monday"
3351,2014-06-24,0,0,"June","Tuesday"
3727,2014-06-25,0,0,"June","Wednesday"
2749,2014-06-26,0,0,"June","Thursday"
4019,2014-06-27,0,0,"June","Friday"
5162,2014-06-28,0,0,"June","Saturday"
5738,2014-06-30,1,0,"June","Monday"
5138,2014-07-01,1,0,"July","Tuesday"
5161,2014-07-02,1,0,"July","Wednesday"
4756,2014-07-03,1,0,"July","Thursday"
4025,2014-07-04,1,0,"July","Friday"
5176,2014-07-05,0,0,"July","Saturday"
4223,2014-07-07,0,0,"July","Monday"
4081,2014-07-08,0,0,"July","Tuesday"
3547,2014-07-09,0,0,"July","Wednesday"
3741,2014-07-10,0,0,"July","Thursday"
4020,2014-07-11,0,0,"July","Friday"
4409,2014-07-12,0,0,"July","Saturday"
5083,2014-07-14,1,0,"July","Monday"
5298,2014-07-15,1,0,"July","Tuesday"
5424,2014-07-16,1,0,"July","Wednesday"
4685,2014-07-17,1,0,"July","Thursday"
4609,2014-07-18,1,0,"July","Friday"
4084,2014-07-19,0,0,"July","Saturday"
4507,2014-07-21,0,0,"July","Monday"
3933,2014-07-22,0,0,"July","Tuesday"
3806,2014-07-23,0,0,"July","Wednesday"
3557,2014-07-24,0,0,"July","Thursday"
3858,2014-07-25,0,0,"July","Friday"
4266,2014-07-26,0,0,"July","Saturday"
5372,2014-07-28,1,1,"July","Monday"
5252,2014-07-29,1,1,"July","Tuesday"
5487,2014-07-30,1,1,"July","Wednesday"
5106,2014-07-31,1,0,"July","Thursday"
5038,2014-08-01,1,1,"August","Friday"
4731,2014-08-02,0,1,"August","Saturday"
5655,2014-08-04,1,1,"August","Monday"
5433,2014-08-05,1,1,"August","Tuesday"
5337,2014-08-06,1,1,"August","Wednesday"
4154,2014-08-07,1,1,"August","Thursday"
4451,2014-08-08,1,1,"August","Friday"
4174,2014-08-09,0,1,"August","Saturday"
3886,2014-08-11,0,1,"August","Monday"
3185,2014-08-12,0,1,"August","Tuesday"
4069,2014-08-13,0,1,"August","Wednesday"
3906,2014-08-14,0,1,"August","Thursday"
3746,2014-08-15,0,1,"August","Friday"
4425,2014-08-16,0,1,"August","Saturday"
5623,2014-08-18,1,1,"August","Monday"
5190,2014-08-19,1,1,"August","Tuesday"
4280,2014-08-20,1,1,"August","Wednesday"
4327,2014-08-21,1,1,"August","Thursday"
3971,2014-08-22,1,1,"August","Friday"
3582,2014-08-23,0,1,"August","Saturday"
3414,2014-08-25,0,1,"August","Monday"
3396,2014-08-26,0,1,"August","Tuesday"
3148,2014-08-27,0,1,"August","Wednesday"
3920,2014-08-28,0,1,"August","Thursday"
3869,2014-08-29,0,1,"August","Friday"
4094,2014-08-30,0,1,"August","Saturday"
5464,2014-09-01,1,1,"September","Monday"
5008,2014-09-02,1,1,"September","Tuesday"
4978,2014-09-03,1,1,"September","Wednesday"
4346,2014-09-04,1,1,"September","Thursday"
4706,2014-09-05,1,1,"September","Friday"
3959,2014-09-06,0,0,"September","Saturday"
3676,2014-09-08,0,0,"September","Monday"
3377,2014-09-09,0,0,"September","Tuesday"
3275,2014-09-10,0,0,"September","Wednesday"
3392,2014-09-11,0,0,"September","Thursday"
3906,2014-09-12,0,0,"September","Friday"
4270,2014-09-13,0,0,"September","Saturday"
4611,2014-09-15,1,0,"September","Monday"
4381,2014-09-16,1,0,"September","Tuesday"
4383,2014-09-17,1,0,"September","Wednesday"
3740,2014-09-18,1,0,"September","Thursday"
4128,2014-09-19,1,0,"September","Friday"
3911,2014-09-20,0,0,"September","Saturday"
3982,2014-09-22,0,0,"September","Monday"
3407,2014-09-23,0,0,"September","Tuesday"
3405,2014-09-24,0,0,"September","Wednesday"
2462,2014-09-25,0,0,"September","Thursday"
3518,2014-09-26,0,0,"September","Friday"
3914,2014-09-27,0,0,"September","Saturday"
5280,2014-09-29,1,0,"September","Monday"
4919,2014-09-30,1,0,"September","Tuesday"
4712,2014-10-01,1,0,"October","Wednesday"
5400,2014-10-02,1,0,"October","Thursday"
5355,2014-10-04,0,0,"October","Saturday"
5402,2014-10-06,1,0,"October","Monday"
5439,2014-10-07,1,0,"October","Tuesday"
4944,2014-10-08,1,0,"October","Wednesday"
4654,2014-10-09,1,0,"October","Thursday"
4396,2014-10-10,1,0,"October","Friday"
4743,2014-10-11,0,0,"October","Saturday"
4033,2014-10-13,0,0,"October","Monday"
3681,2014-10-14,0,0,"October","Tuesday"
3775,2014-10-15,0,0,"October","Wednesday"
3430,2014-10-16,0,0,"October","Thursday"
3720,2014-10-17,0,0,"October","Friday"
4169,2014-10-18,0,0,"October","Saturday"
4652,2014-10-20,1,1,"October","Monday"
4678,2014-10-21,1,1,"October","Tuesday"
4868,2014-10-22,1,1,"October","Wednesday"
4466,2014-10-23,1,1,"October","Thursday"
4196,2014-10-24,1,1,"October","Friday"
4596,2014-10-25,0,1,"October","Saturday"
4260,2014-10-27,0,1,"October","Monday"
3364,2014-10-28,0,1,"October","Tuesday"
3761,2014-10-29,0,1,"October","Wednesday"
4042,2014-10-30,0,1,"October","Thursday"
4161,2014-10-31,0,1,"October","Friday"
6532,2014-11-01,0,0,"November","Saturday"
5857,2014-11-03,1,0,"November","Monday"
5253,2014-11-04,1,0,"November","Tuesday"
4838,2014-11-05,1,0,"November","Wednesday"
4785,2014-11-06,1,0,"November","Thursday"
5220,2014-11-07,1,0,"November","Friday"
4720,2014-11-08,0,0,"November","Saturday"
5474,2014-11-10,1,0,"November","Monday"
4479,2014-11-11,1,0,"November","Tuesday"
4677,2014-11-12,1,0,"November","Wednesday"
3869,2014-11-13,1,0,"November","Thursday"
5334,2014-11-14,1,0,"November","Friday"
4967,2014-11-15,0,0,"November","Saturday"
3582,2014-11-17,0,0,"November","Monday"
3890,2014-11-18,0,0,"November","Tuesday"
3894,2014-11-19,0,0,"November","Wednesday"
4963,2014-11-20,0,0,"November","Thursday"
4594,2014-11-21,0,0,"November","Friday"
5849,2014-11-22,0,0,"November","Saturday"
6527,2014-11-24,1,0,"November","Monday"
5815,2014-11-25,1,0,"November","Tuesday"
5328,2014-11-26,1,0,"November","Wednesday"
6144,2014-11-27,1,0,"November","Thursday"
7195,2014-11-28,1,0,"November","Friday"
7066,2014-11-29,0,0,"November","Saturday"
7380,2014-12-01,1,0,"December","Monday"
6467,2014-12-02,1,0,"December","Tuesday"
6454,2014-12-03,1,0,"December","Wednesday"
7016,2014-12-04,1,0,"December","Thursday"
6207,2014-12-05,1,0,"December","Friday"
6185,2014-12-06,0,0,"December","Saturday"
4884,2014-12-08,0,0,"December","Monday"
4345,2014-12-09,0,0,"December","Tuesday"
4915,2014-12-10,0,0,"December","Wednesday"
5060,2014-12-11,0,0,"December","Thursday"
5269,2014-12-12,0,0,"December","Friday"
7263,2014-12-13,0,0,"December","Saturday"
8069,2014-12-15,1,0,"December","Monday"
7739,2014-12-16,1,0,"December","Tuesday"
7523,2014-12-17,1,0,"December","Wednesday"
7785,2014-12-18,1,0,"December","Thursday"
7558,2014-12-19,1,0,"December","Friday"
8367,2014-12-20,0,0,"December","Saturday"
9331,2014-12-22,0,1,"December","Monday"
7959,2014-12-23,0,1,"December","Tuesday"
3659,2014-12-24,0,1,"December","Wednesday"
6057,2014-12-27,0,1,"December","Saturday"
6463,2014-12-29,0,1,"December","Monday"
6466,2014-12-30,0,1,"December","Tuesday"
2605,2014-12-31,0,1,"December","Wednesday"
5509,2015-01-02,0,1,"January","Friday"
5023,2015-01-03,0,1,"January","Saturday"
6239,2015-01-05,1,1,"January","Monday"
4574,2015-01-06,1,1,"January","Tuesday"
4796,2015-01-07,1,1,"January","Wednesday"
3716,2015-01-08,1,1,"January","Thursday"
3998,2015-01-09,1,1,"January","Friday"
4599,2015-01-10,0,0,"January","Saturday"
5346,2015-01-12,1,0,"January","Monday"
4924,2015-01-13,1,0,"January","Tuesday"
4541,2015-01-14,1,0,"January","Wednesday"
4295,2015-01-15,1,0,"January","Thursday"
4161,2015-01-16,1,0,"January","Friday"
5255,2015-01-17,0,0,"January","Saturday"
3721,2015-01-19,0,0,"January","Monday"
3680,2015-01-20,0,0,"January","Tuesday"
3299,2015-01-21,0,0,"January","Wednesday"
3492,2015-01-22,0,0,"January","Thursday"
3586,2015-01-23,0,0,"January","Friday"
4840,2015-01-24,0,0,"January","Saturday"
4781,2015-01-26,1,0,"January","Monday"
4806,2015-01-27,1,0,"January","Tuesday"
4310,2015-01-28,1,0,"January","Wednesday"
5171,2015-01-29,1,0,"January","Thursday"
5577,2015-01-30,1,0,"January","Friday"
5363,2015-01-31,0,0,"January","Saturday"
6038,2015-02-02,1,0,"February","Monday"
4901,2015-02-03,1,0,"February","Tuesday"
4672,2015-02-04,1,0,"February","Wednesday"
4394,2015-02-05,1,0,"February","Thursday"
5022,2015-02-06,1,0,"February","Friday"
4663,2015-02-07,0,0,"February","Saturday"
3965,2015-02-09,0,0,"February","Monday"
3136,2015-02-10,0,0,"February","Tuesday"
3735,2015-02-11,0,0,"February","Wednesday"
3900,2015-02-12,0,0,"February","Thursday"
4726,2015-02-13,0,0,"February","Friday"
5015,2015-02-14,0,0,"February","Saturday"
4303,2015-02-16,1,0,"February","Monday"
4833,2015-02-17,1,0,"February","Tuesday"
4180,2015-02-18,1,0,"February","Wednesday"
4460,2015-02-19,1,0,"February","Thursday"
4651,2015-02-20,1,0,"February","Friday"
4475,2015-02-21,0,0,"February","Saturday"
3598,2015-02-23,0,0,"February","Monday"
4054,2015-02-24,0,0,"February","Tuesday"
3875,2015-02-25,0,0,"February","Wednesday"
4042,2015-02-26,0,0,"February","Thursday"
4708,2015-02-27,0,0,"February","Friday"
5289,2015-02-28,0,0,"February","Saturday"
5942,2015-03-02,1,0,"March","Monday"
5451,2015-03-03,1,0,"March","Tuesday"
5568,2015-03-04,1,0,"March","Wednesday"
4419,2015-03-05,1,0,"March","Thursday"
5397,2015-03-06,1,0,"March","Friday"
4592,2015-03-07,0,0,"March","Saturday"
3701,2015-03-09,0,0,"March","Monday"
3805,2015-03-10,0,0,"March","Tuesday"
4170,2015-03-11,0,0,"March","Wednesday"
3141,2015-03-12,0,0,"March","Thursday"
3725,2015-03-13,0,0,"March","Friday"
5225,2015-03-14,0,0,"March","Saturday"
5695,2015-03-16,1,0,"March","Monday"
4806,2015-03-17,1,0,"March","Tuesday"
3858,2015-03-18,1,0,"March","Wednesday"
4748,2015-03-19,1,0,"March","Thursday"
4057,2015-03-20,1,0,"March","Friday"
3909,2015-03-21,0,0,"March","Saturday"
3565,2015-03-23,0,0,"March","Monday"
3547,2015-03-24,0,0,"March","Tuesday"
3531,2015-03-25,0,0,"March","Wednesday"
3932,2015-03-26,0,0,"March","Thursday"
4005,2015-03-27,0,0,"March","Friday"
5208,2015-03-28,0,0,"March","Saturday"
6714,2015-03-30,1,1,"March","Monday"
6206,2015-03-31,1,1,"March","Tuesday"
6816,2015-04-01,1,1,"April","Wednesday"
6574,2015-04-02,1,1,"April","Thursday"
6709,2015-04-04,0,1,"April","Saturday"
4163,2015-04-07,0,1,"April","Tuesday"
4194,2015-04-08,0,1,"April","Wednesday"
3467,2015-04-09,0,1,"April","Thursday"
3549,2015-04-10,0,1,"April","Friday"
4173,2015-04-11,0,0,"April","Saturday"
5377,2015-04-13,1,0,"April","Monday"
4648,2015-04-14,1,0,"April","Tuesday"
4110,2015-04-15,1,0,"April","Wednesday"
4116,2015-04-16,1,0,"April","Thursday"
4718,2015-04-17,1,0,"April","Friday"
4594,2015-04-18,0,0,"April","Saturday"
3722,2015-04-20,0,0,"April","Monday"
3037,2015-04-21,0,0,"April","Tuesday"
3319,2015-04-22,0,0,"April","Wednesday"
3076,2015-04-23,0,0,"April","Thursday"
3198,2015-04-24,0,0,"April","Friday"
4318,2015-04-25,0,0,"April","Saturday"
5575,2015-04-27,1,0,"April","Monday"
5199,2015-04-28,1,0,"April","Tuesday"
5775,2015-04-29,1,0,"April","Wednesday"
6228,2015-04-30,1,0,"April","Thursday"
5850,2015-05-02,0,0,"May","Saturday"
5591,2015-05-04,1,0,"May","Monday"
4564,2015-05-05,1,0,"May","Tuesday"
4960,2015-05-06,1,0,"May","Wednesday"
4529,2015-05-07,1,0,"May","Thursday"
4683,2015-05-08,1,0,"May","Friday"
4945,2015-05-09,0,0,"May","Saturday"
3551,2015-05-11,0,0,"May","Monday"
3547,2015-05-12,0,0,"May","Tuesday"
3998,2015-05-13,0,0,"May","Wednesday"
4178,2015-05-15,0,0,"May","Friday"
4431,2015-05-16,0,0,"May","Saturday"
5280,2015-05-18,1,0,"May","Monday"
5235,2015-05-19,1,0,"May","Tuesday"
4735,2015-05-20,1,0,"May","Wednesday"
3755,2015-05-21,1,0,"May","Thursday"
4459,2015-05-22,1,0,"May","Friday"
4276,2015-05-23,0,0,"May","Saturday"
4211,2015-05-26,0,0,"May","Tuesday"
4083,2015-05-27,0,0,"May","Wednesday"
4111,2015-05-28,0,0,"May","Thursday"
4656,2015-05-29,0,0,"May","Friday"
5592,2015-05-30,0,0,"May","Saturday"
5774,2015-06-01,1,0,"June","Monday"
5450,2015-06-02,1,0,"June","Tuesday"
5809,2015-06-03,1,0,"June","Wednesday"
5384,2015-06-05,1,0,"June","Friday"
4183,2015-06-06,0,0,"June","Saturday"
4071,2015-06-08,0,0,"June","Monday"
4102,2015-06-09,0,0,"June","Tuesday"
3591,2015-06-10,0,0,"June","Wednesday"
3627,2015-06-11,0,0,"June","Thursday"
3695,2015-06-12,0,0,"June","Friday"
4256,2015-06-13,0,0,"June","Saturday"
5518,2015-06-15,1,0,"June","Monday"
4852,2015-06-16,1,0,"June","Tuesday"
4000,2015-06-17,1,0,"June","Wednesday"
4645,2015-06-18,1,0,"June","Thursday"
4202,2015-06-19,1,0,"June","Friday"
4097,2015-06-20,0,0,"June","Saturday"
3846,2015-06-22,0,0,"June","Monday"
3762,2015-06-23,0,0,"June","Tuesday"
3346,2015-06-24,0,0,"June","Wednesday"
3533,2015-06-25,0,0,"June","Thursday"
3317,2015-06-26,0,0,"June","Friday"
4019,2015-06-27,0,0,"June","Saturday"
5197,2015-06-29,1,0,"June","Monday"
5735,2015-06-30,1,0,"June","Tuesday"
5223,2015-07-01,1,0,"July","Wednesday"
5558,2015-07-02,1,0,"July","Thursday"
4665,2015-07-03,1,0,"July","Friday"
4797,2015-07-04,0,0,"July","Saturday"
4359,2015-07-06,0,0,"July","Monday"
3650,2015-07-07,0,0,"July","Tuesday"
3797,2015-07-08,0,0,"July","Wednesday"
3897,2015-07-09,0,0,"July","Thursday"
3808,2015-07-10,0,0,"July","Friday"
3530,2015-07-11,0,0,"July","Saturday"
5054,2015-07-13,1,0,"July","Monday"
5042,2015-07-14,1,0,"July","Tuesday"
4767,2015-07-15,1,0,"July","Wednesday"
4427,2015-07-16,1,0,"July","Thursday"
4852,2015-07-17,1,0,"July","Friday"
4406,2015-07-18,0,0,"July","Saturday"
4395,2015-07-20,0,0,"July","Monday"
3558,2015-07-21,0,0,"July","Tuesday"
3464,2015-07-22,0,0,"July","Wednesday"
3769,2015-07-23,0,0,"July","Thursday"
3706,2015-07-24,0,0,"July","Friday"
4364,2015-07-25,0,0,"July","Saturday"
6102,2015-07-27,1,1,"July","Monday"
5011,2015-07-28,1,1,"July","Tuesday"
4782,2015-07-29,1,1,"July","Wednesday"
5020,2015-07-30,1,1,"July","Thursday"
5263,2015-07-31,1,1,"July","Friday"
